位置,子分類,代號,名稱
上游,原材料,1786,科妍
上游,原材料,4764,雙鍵
上游,原材料,6446,藥華藥
上游,原材料,6657,華安
上游,原材料,6838,台新藥
上游,原材料,6885,全福生技
上游,原材料,6919,康霈*
上游,原材料,6541,泰福-KY
上游,原材料,3176,基亞
上游,原材料,4105,東洋
上游,原材料,4128,中天
上游,原材料,4147,中裕
上游,原材料,4162,智擎
上游,原材料,4174,浩鼎
上游,原材料,4911,德英
上游,原材料,6492,生華科
上游,原材料,6496,科懋
上游,原材料,6509,聚和
上游,原材料,6535,順藥
上游,原材料,6661,威健生技
上游,原材料,4132,國鼎
上游,原材料,4169,泰宗
上游,原材料,4172,因華
上游,原材料,4194,禾生技
上游,原材料,4732,彥臣
上游,原材料,6549,景凱
上游,原材料,6564,安特羅
上游,原材料,6586,醣基
上游,原材料,6610,安成生技
上游,原材料,6864,元樟生技
上游,原材料,6876,朗齊生醫*
上游,原材料,6945,圓祥生技
上游,原材料,7759,視航生醫
上游,原材料,7762,吉晟生
上游,原材料,7850,寶泰生醫
上游,原材料,7876,鼎晉生技
上游,原材料,7871,安立璽榮-KY
上游,原材料,7450,那米亞
上游,原材料,7548,偉喬生醫
上游,原材料,7627,澄交生技
上游,原材料,7671,寶泓生醫
上游,原材料,7695,宏潤生技
上游,原材料,BAYRY,拜耳
上游,原材料,,L&F
上游,原材料,MRK,默克集團
上游,原材料,,山德士
中游,中藥材、,1711,永光
中游,中藥材、,1762,中化生
中游,中藥材、,1789,神隆
中游,中藥材、,4108,懷特
中游,中藥材、,4119,旭富
中游,中藥材、,4142,國光生
中游,中藥材、,4746,台耀
中游,中藥材、,6838,台新藥
中游,中藥材、,1777,生泰
中游,中藥材、,4102,永日
中游,中藥材、,4167,松瑞藥
中游,中藥材、,4192,杏國
中游,中藥材、,4726,永昕
中游,中藥材、,4743,合一
中游,中藥材、,6496,科懋
中游,中藥材、,6547,高端疫苗
中游,中藥材、,6661,威健生技
中游,中藥材、,6617,共信-KY
中游,中藥材、,4132,國鼎
中游,中藥材、,6483,原創生醫
中游,中藥材、,6580,台睿
中游,中藥材、,6634,欣耀
中游,中藥材、,6676,祥翊
中游,中藥材、,6827,巨生醫
中游,中藥材、,6891,樂迦再生
中游,中藥材、,6926,聖安生醫
中游,中藥材、,6935,王子製藥
中游,中藥材、,6939,啟弘生技
中游,中藥材、,7850,寶泰生醫
